id;TRN_TYPE
3685;FRAUD
3686;LEGIT
3689;FRAUD
3692;LEGIT
3694;FRAUD
3700;LEGIT
3706;FRAUD
3712;LEGIT
3719;FRAUD
3720;LEGIT
3721;FRAUD
3723;LEGIT
3727;FRAUD
3730;LEGIT
3734;FRAUD
3744;LEGIT
3745;FRAUD
3749;LEGIT
3751;FRAUD
3753;LEGIT
3754;FRAUD
3756;LEGIT
3771;FRAUD
3780;LEGIT
3785;FRAUD
3789;LEGIT
3797;FRAUD
3807;LEGIT
3815;FRAUD
3817;LEGIT
3828;FRAUD
3830;LEGIT
3838;FRAUD
3840;LEGIT
3847;FRAUD
3852;LEGIT
3853;FRAUD
3868;LEGIT
3878;FRAUD
3887;LEGIT
3891;FRAUD
3896;LEGIT
3901;FRAUD
3902;LEGIT
3913;FRAUD
3915;LEGIT
3920;FRAUD
3922;LEGIT
3924;FRAUD
3931;LEGIT
3933;FRAUD
3935;LEGIT
3941;FRAUD
3943;LEGIT
3951;FRAUD
3952;LEGIT
3963;FRAUD
3967;LEGIT
3970;FRAUD
3971;LEGIT
3977;FRAUD
3978;LEGIT
3980;FRAUD
3981;LEGIT
3988;FRAUD
3998;LEGIT
3999;FRAUD
4000;LEGIT
4003;FRAUD
4008;LEGIT
4010;FRAUD
4012;LEGIT
4018;FRAUD
4022;LEGIT
4026;FRAUD
4029;LEGIT
4033;FRAUD
4037;LEGIT
4040;FRAUD
4041;LEGIT
4059;FRAUD
4060;LEGIT
4065;FRAUD
4070;LEGIT
4074;FRAUD
4075;LEGIT
4078;FRAUD
4079;LEGIT
4080;FRAUD
4091;LEGIT
4094;FRAUD
4095;LEGIT
4107;FRAUD
4108;LEGIT
4111;FRAUD
4116;LEGIT
4120;FRAUD
4122;LEGIT
4123;FRAUD
4131;LEGIT
4133;FRAUD
4135;LEGIT
4140;FRAUD
4146;LEGIT
4150;FRAUD
4164;LEGIT
4168;FRAUD
4174;LEGIT
4181;FRAUD
4190;LEGIT
4204;FRAUD
4210;LEGIT
4213;FRAUD
4217;LEGIT
4234;FRAUD
4235;LEGIT
4260;FRAUD
4261;LEGIT
4268;FRAUD
4273;LEGIT
4284;FRAUD
4285;LEGIT
4301;FRAUD
4311;LEGIT
4312;FRAUD
4320;LEGIT
4323;FRAUD
4328;LEGIT
4332;FRAUD
4336;LEGIT
4337;FRAUD
4340;LEGIT
4342;FRAUD
4357;LEGIT
4379;FRAUD
4383;LEGIT
4399;FRAUD
4405;LEGIT
4413;FRAUD
4415;LEGIT
4419;FRAUD
4421;LEGIT
4424;FRAUD
4426;LEGIT
4428;FRAUD
4429;LEGIT
4435;FRAUD
4437;LEGIT
4441;FRAUD
4450;LEGIT
4452;FRAUD
4454;LEGIT
4458;FRAUD
4459;LEGIT
4463;FRAUD
4465;LEGIT
4472;FRAUD
4473;LEGIT
4474;FRAUD
4480;LEGIT
4482;FRAUD
4491;LEGIT
4514;FRAUD
4524;LEGIT
4543;FRAUD
4544;LEGIT
4545;FRAUD
4546;LEGIT
4562;FRAUD
4564;LEGIT
4569;FRAUD
4577;LEGIT
4584;FRAUD
4595;LEGIT
4604;FRAUD
4605;LEGIT
4611;FRAUD
4612;LEGIT
4620;FRAUD
4623;LEGIT
4626;FRAUD
4643;LEGIT
4647;FRAUD
4653;LEGIT
4656;FRAUD
4659;LEGIT
4665;FRAUD
4666;LEGIT
4668;FRAUD
4670;LEGIT
4672;FRAUD
4676;LEGIT
4686;FRAUD
4687;LEGIT
4690;FRAUD
4696;LEGIT
4697;FRAUD
4699;LEGIT
4711;FRAUD
4715;LEGIT
4719;FRAUD
4726;LEGIT
4731;FRAUD
4734;LEGIT
4736;FRAUD
4741;LEGIT
4744;FRAUD
4746;LEGIT
4750;FRAUD
4752;LEGIT
4753;FRAUD
4768;LEGIT
4770;FRAUD
4771;LEGIT
4777;FRAUD
4783;LEGIT
4788;FRAUD
4809;LEGIT
4812;FRAUD
4813;LEGIT
4817;FRAUD
4819;LEGIT
4823;FRAUD
4830;LEGIT
4832;FRAUD
4834;LEGIT
4835;FRAUD
4840;LEGIT
4841;FRAUD
4843;LEGIT
4847;FRAUD
4850;LEGIT
4851;FRAUD
4852;LEGIT
4855;FRAUD
4859;LEGIT
4860;FRAUD
4868;LEGIT
4878;FRAUD
4887;LEGIT
4893;FRAUD
4894;LEGIT
4895;FRAUD
4896;LEGIT
4908;FRAUD
4911;LEGIT
4914;FRAUD
4921;LEGIT
4932;FRAUD
4933;LEGIT
4942;FRAUD
4949;LEGIT
4953;FRAUD
4957;LEGIT
4958;FRAUD
4967;LEGIT
4968;FRAUD
4974;LEGIT
4976;FRAUD
4985;LEGIT
4992;FRAUD
4993;LEGIT
4996;FRAUD
5001;LEGIT
5008;FRAUD
5014;LEGIT
5015;FRAUD
5018;LEGIT
5022;FRAUD
5023;LEGIT
5026;FRAUD
5028;LEGIT
5035;FRAUD
5039;LEGIT
5042;FRAUD
5044;LEGIT
5048;FRAUD
5053;LEGIT
5056;FRAUD
5070;LEGIT
5073;FRAUD
5074;LEGIT
5075;FRAUD
5081;LEGIT
5090;FRAUD
5091;LEGIT
5097;FRAUD
5100;LEGIT
5103;FRAUD
5106;LEGIT
5119;FRAUD
5122;LEGIT
5126;FRAUD
5136;LEGIT
5137;FRAUD
5140;LEGIT
5147;FRAUD
5150;LEGIT
5155;FRAUD
5157;LEGIT
5165;FRAUD
5168;LEGIT
5170;FRAUD
5182;LEGIT
5184;FRAUD
5185;LEGIT
5189;FRAUD
5192;LEGIT
5196;FRAUD
5213;LEGIT
5218;FRAUD
5220;LEGIT
5226;FRAUD
5230;LEGIT
5232;FRAUD
5256;LEGIT
5257;FRAUD
5273;LEGIT
5277;FRAUD
5279;LEGIT
5281;FRAUD
5283;LEGIT
5295;FRAUD
5297;LEGIT
5302;FRAUD
5305;LEGIT
5319;FRAUD
5322;LEGIT
5332;FRAUD
5337;LEGIT
5338;FRAUD
5344;LEGIT
5347;FRAUD
5351;LEGIT
5359;FRAUD
5364;LEGIT
5366;FRAUD
5371;LEGIT
5373;FRAUD
5379;LEGIT
5381;FRAUD
5383;LEGIT
5385;FRAUD
5388;LEGIT
5390;FRAUD
5392;LEGIT
5393;FRAUD
5398;LEGIT
5402;FRAUD
5403;LEGIT
5415;FRAUD
5417;LEGIT
5420;FRAUD
5421;LEGIT
5425;FRAUD
5439;LEGIT
5441;FRAUD
5444;LEGIT
5445;FRAUD
5456;LEGIT
5458;FRAUD
5465;LEGIT
5471;FRAUD
5472;LEGIT
5475;FRAUD
5477;LEGIT
5490;FRAUD
5497;LEGIT
5503;FRAUD
5504;LEGIT
5512;FRAUD
5513;LEGIT
5516;FRAUD
5519;LEGIT
5527;FRAUD
5554;LEGIT
5557;FRAUD
5561;LEGIT
5562;FRAUD
5565;LEGIT
5569;FRAUD
5573;LEGIT
5576;FRAUD
5577;LEGIT
5582;FRAUD
5586;LEGIT
5599;FRAUD
5602;LEGIT
5605;FRAUD
5616;LEGIT
5617;FRAUD
5619;LEGIT
5620;FRAUD
5622;LEGIT
5624;FRAUD
5631;LEGIT
5634;FRAUD
5635;LEGIT
5641;FRAUD
5646;LEGIT
5648;FRAUD
5657;LEGIT
5663;FRAUD
5682;LEGIT
5696;FRAUD
5699;LEGIT
5706;FRAUD
5709;LEGIT
5717;FRAUD
5720;LEGIT
5723;FRAUD
5724;LEGIT
5725;FRAUD
5728;LEGIT
5729;FRAUD
5730;LEGIT
5735;FRAUD
5741;LEGIT
5751;FRAUD
5752;LEGIT
5759;FRAUD
5761;LEGIT
5774;FRAUD
5785;LEGIT
5787;FRAUD
5789;LEGIT
5795;FRAUD
5800;LEGIT
5803;FRAUD
5805;LEGIT
5810;FRAUD
5812;LEGIT
5819;FRAUD
5824;LEGIT
5826;FRAUD
5829;LEGIT
5838;FRAUD
5839;LEGIT
5842;FRAUD
5844;LEGIT
5847;FRAUD
5858;LEGIT
5867;FRAUD
5875;LEGIT
5879;FRAUD
5885;LEGIT
5889;FRAUD
5893;LEGIT
5898;FRAUD
5900;LEGIT
5905;FRAUD
5906;LEGIT
5908;FRAUD
5909;LEGIT
5912;FRAUD
5915;LEGIT
5924;FRAUD
5945;LEGIT
5949;FRAUD
5955;LEGIT
5958;FRAUD
5960;LEGIT
5961;FRAUD
5962;LEGIT
5963;FRAUD
5975;LEGIT
5976;FRAUD
5983;LEGIT
5984;FRAUD
6001;LEGIT
6012;FRAUD
6013;LEGIT
6014;FRAUD
6015;LEGIT
6016;FRAUD
6021;LEGIT
6024;FRAUD
6026;LEGIT
6027;FRAUD
6038;LEGIT
6041;FRAUD
6042;LEGIT
6062;FRAUD
6069;LEGIT
6078;FRAUD
6081;LEGIT
6095;FRAUD
6101;LEGIT
6105;FRAUD
6106;LEGIT
6114;FRAUD
6118;LEGIT
6119;FRAUD
6124;LEGIT
6128;FRAUD
6133;LEGIT
6135;FRAUD
6139;LEGIT
6145;FRAUD
6155;LEGIT
6164;FRAUD
6174;LEGIT
6178;FRAUD
6194;LEGIT
6199;FRAUD
6203;LEGIT
6205;FRAUD
6211;LEGIT
6217;FRAUD
6230;LEGIT
6237;FRAUD
6238;LEGIT
6241;FRAUD
6255;LEGIT
6256;FRAUD
6263;LEGIT
6264;FRAUD
6265;LEGIT
6276;FRAUD
6307;LEGIT
6313;FRAUD
6317;LEGIT
6322;FRAUD
6330;LEGIT
6344;FRAUD
6363;LEGIT
6369;FRAUD
6372;LEGIT
6378;FRAUD
6381;LEGIT
6383;FRAUD
6386;LEGIT
6390;FRAUD
6403;LEGIT
6405;FRAUD
6410;LEGIT
6412;FRAUD
6420;LEGIT
6422;FRAUD
6430;LEGIT
6431;FRAUD
6443;LEGIT
6447;FRAUD
6459;LEGIT
6468;FRAUD
6477;LEGIT
6487;FRAUD
6495;LEGIT
6496;FRAUD
6497;LEGIT
6500;FRAUD
6501;LEGIT
6502;FRAUD
6512;LEGIT
6523;FRAUD
6534;LEGIT
6535;FRAUD
6539;LEGIT
6547;FRAUD
6558;LEGIT
6570;FRAUD
6571;LEGIT
6573;FRAUD
6585;LEGIT
6586;FRAUD
6592;LEGIT
6594;FRAUD
6595;LEGIT
6604;FRAUD
6605;LEGIT
6608;FRAUD
6611;LEGIT
6612;FRAUD
6615;LEGIT
6617;FRAUD
6618;LEGIT
6619;FRAUD
6621;LEGIT
6622;FRAUD
6628;LEGIT
6630;FRAUD
6636;LEGIT
6640;FRAUD
6643;LEGIT
6649;FRAUD
6659;LEGIT
6660;FRAUD
6661;LEGIT
6662;FRAUD
6666;LEGIT
6670;FRAUD
6677;LEGIT
6686;FRAUD
6693;LEGIT
6694;FRAUD
6701;LEGIT
6704;FRAUD
6705;LEGIT
6710;FRAUD
6715;LEGIT
6716;FRAUD
6727;LEGIT
6728;FRAUD
6738;LEGIT
6741;FRAUD
6757;LEGIT
6760;FRAUD
6770;LEGIT
6785;FRAUD
6787;LEGIT
6789;FRAUD
6793;LEGIT
6798;FRAUD
6803;LEGIT
6804;FRAUD
6815;LEGIT
6823;FRAUD
6824;LEGIT
6825;FRAUD
6828;LEGIT
6833;FRAUD
6839;LEGIT
6842;FRAUD
6843;LEGIT
6864;FRAUD
6865;LEGIT
6866;FRAUD
6868;LEGIT
6875;FRAUD
6876;LEGIT
6878;FRAUD
6883;LEGIT
6886;FRAUD
6887;LEGIT
6888;FRAUD
6890;LEGIT
6898;FRAUD
6903;LEGIT
6904;FRAUD
6907;LEGIT
6915;FRAUD
6916;LEGIT
6919;FRAUD
6929;LEGIT
6930;FRAUD
6935;LEGIT
6938;FRAUD
6944;LEGIT
6954;FRAUD
6959;LEGIT
6960;FRAUD
6964;LEGIT
6967;FRAUD
6968;LEGIT
6970;FRAUD
6980;LEGIT
6983;FRAUD
6986;LEGIT
6993;FRAUD
6994;LEGIT
6999;FRAUD
7001;LEGIT
7005;FRAUD
7008;LEGIT
7011;FRAUD
7012;LEGIT
7018;FRAUD
7021;LEGIT
7024;FRAUD
7026;LEGIT
7034;FRAUD
7036;LEGIT
7037;FRAUD
7039;LEGIT
7040;FRAUD
7044;LEGIT
7055;FRAUD
7056;LEGIT
7062;FRAUD
7063;LEGIT
7064;FRAUD
7066;LEGIT
7071;FRAUD
7073;LEGIT
7079;FRAUD
7086;LEGIT
7089;FRAUD
7091;LEGIT
7098;FRAUD
7099;LEGIT
7103;FRAUD
7104;LEGIT
7106;FRAUD
7110;LEGIT
7116;FRAUD
7117;LEGIT
7125;FRAUD
7131;LEGIT
7132;FRAUD
7135;LEGIT
7142;FRAUD
7144;LEGIT
7149;FRAUD
7157;LEGIT
7159;FRAUD
7162;LEGIT
7172;FRAUD
7173;LEGIT
7174;FRAUD
7179;LEGIT
7190;FRAUD
7198;LEGIT
7201;FRAUD
7205;LEGIT
7208;FRAUD
7211;LEGIT
7220;FRAUD
7239;LEGIT
7242;FRAUD
7244;LEGIT
7245;FRAUD
7250;LEGIT
7255;FRAUD
7257;LEGIT
7259;FRAUD
7260;LEGIT
7272;FRAUD
7273;LEGIT
7280;FRAUD
7282;LEGIT
7286;FRAUD
7289;LEGIT
7298;FRAUD
7301;LEGIT
7304;FRAUD
7309;LEGIT
7312;FRAUD
7313;LEGIT
7314;FRAUD
7315;LEGIT
7318;FRAUD
7319;LEGIT
7322;FRAUD
7323;LEGIT
7326;FRAUD
7335;LEGIT
7339;FRAUD
7340;LEGIT
7342;FRAUD
7343;LEGIT
7346;FRAUD
7350;LEGIT
7358;FRAUD
7362;LEGIT
7363;FRAUD
7375;LEGIT
7377;FRAUD
7393;LEGIT
7394;FRAUD
7401;LEGIT
7409;FRAUD
7412;LEGIT
7434;FRAUD
7439;LEGIT
7440;FRAUD
7443;LEGIT
7451;FRAUD
7452;LEGIT
7454;FRAUD
7457;LEGIT
7464;FRAUD
7467;LEGIT
7471;FRAUD
7474;LEGIT
7477;FRAUD
7481;LEGIT
7483;FRAUD
7487;LEGIT
7498;FRAUD
7501;LEGIT
7503;FRAUD
7509;LEGIT
7513;FRAUD
7519;LEGIT
7523;FRAUD
7527;LEGIT
7532;FRAUD
7534;LEGIT
7537;FRAUD
7540;LEGIT
7544;FRAUD
7546;LEGIT
7548;FRAUD
7566;LEGIT
7567;FRAUD
7568;LEGIT
7578;FRAUD
7581;LEGIT
7584;FRAUD
7588;LEGIT
7594;FRAUD
7597;LEGIT
7604;FRAUD
7609;LEGIT
7611;FRAUD
7622;LEGIT
7623;FRAUD
7624;LEGIT
7625;FRAUD
7628;LEGIT
7634;FRAUD
7637;LEGIT
7650;FRAUD
7655;LEGIT
7666;FRAUD
7668;LEGIT
7690;FRAUD
7691;LEGIT
7692;FRAUD
7694;LEGIT
7696;FRAUD
7697;LEGIT
7706;FRAUD
7708;LEGIT
7709;FRAUD
7711;LEGIT
7714;FRAUD
7730;LEGIT
7737;FRAUD
7739;LEGIT
7741;FRAUD
7747;LEGIT
7749;FRAUD
7754;LEGIT
7770;FRAUD
7774;LEGIT
7776;FRAUD
7783;LEGIT
7786;FRAUD
7787;LEGIT
7791;FRAUD
7798;LEGIT
7799;FRAUD
7805;LEGIT
7807;FRAUD
7816;LEGIT
7819;FRAUD
7820;LEGIT
7836;FRAUD
7838;LEGIT
7839;FRAUD
7850;LEGIT
7864;FRAUD
7875;LEGIT
7876;FRAUD
7880;LEGIT
7882;FRAUD
7883;LEGIT
7884;FRAUD
7888;LEGIT
7896;FRAUD
7912;LEGIT
